Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
Senser:HX714(oid:0) read hx711 @ 5596.799 , weight:114.74, cnt:28928, tare:-111764.00, value:8588405
Senser:HX714(oid:1) read hx711 @ 5596.799 , weight:-95.15, cnt:28928, tare:-107704.86, value:8292308
Senser:HX714(oid:2) read hx711 @ 5596.799 , weight:-108.08, cnt:28928, tare:-106536.73, value:8203447
Senser:HX714(oid:3) read hx711 @ 5596.799 , weight:113.62, cnt:28928, tare:-115332.89, value:8863021
Senser:HX714(oid:0) read hx711 @ 5599.999 , weight:112.62, cnt:29184, tare:-111764.00, value:8588568
Senser:HX714(oid:1) read hx711 @ 5599.999 , weight:-96.38, cnt:29184, tare:-107704.86, value:8292403
Senser:HX714(oid:2) read hx711 @ 5599.999 , weight:-107.29, cnt:29184, tare:-106536.73, value:8203386
Senser:HX714(oid:3) read hx711 @ 5599.999 , weight:111.92, cnt:29184, tare:-115332.89, value:8863152
Senser:HX714(oid:0) read hx711 @ 5603.199 , weight:111.15, cnt:29440, tare:-111764.00, value:8588681
Senser:HX714(oid:1) read hx711 @ 5603.199 , weight:-94.26, cnt:29440, tare:-107704.86, value:8292240
Senser:HX714(oid:2) read hx711 @ 5603.199 , weight:-109.34, cnt:29440, tare:-106536.73, value:8203544
Senser:HX714(oid:3) read hx711 @ 5603.199 , weight:112.75, cnt:29440, tare:-115332.89, value:8863088
Senser:HX714(oid:0) read hx711 @ 5606.399 , weight:114.80, cnt:29696, tare:-111764.00, value:8588400
Senser:HX714(oid:1) read hx711 @ 5606.399 , weight:-93.60, cnt:29696, tare:-107704.86, value:8292189
Senser:HX714(oid:2) read hx711 @ 5606.399 , weight:-108.63, cnt:29696, tare:-106536.73, value:8203489
Senser:HX714(oid:3) read hx711 @ 5606.399 , weight:112.87, cnt:29696, tare:-115332.89, value:8863079
Senser:HX714(oid:0) read hx711 @ 5609.599 , weight:114.23, cnt:29952, tare:-111764.00, value:8588444
Senser:HX714(oid:1) read hx711 @ 5609.599 , weight:-98.09, cnt:29952, tare:-107704.86, value:8292534
Senser:HX714(oid:2) read hx711 @ 5609.599 , weight:-106.78, cnt:29952, tare:-106536.73, value:8203347
Senser:HX714(oid:3) read hx711 @ 5609.599 , weight:109.88, cnt:29952, tare:-115332.89, value:8863309
Senser:HX714(oid:0) read hx711 @ 5612.799 , weight:112.63, cnt:30208, tare:-111764.00, value:8588567
Senser:HX714(oid:1) read hx711 @ 5612.799 , weight:-95.82, cnt:30208, tare:-107704.86, value:8292360
Senser:HX714(oid:2) read hx711 @ 5612.799 , weight:-107.77, cnt:30208, tare:-106536.73, value:8203423
Senser:HX714(oid:3) read hx711 @ 5612.799 , weight:115.39, cnt:30208, tare:-115332.89, value:8862885
Senser:HX714(oid:0) read hx711 @ 5615.999 , weight:112.32, cnt:30464, tare:-111764.00, value:8588591
Senser:HX714(oid:1) read hx711 @ 5615.999 , weight:-94.22, cnt:30464, tare:-107704.86, value:8292237
Senser:HX714(oid:2) read hx711 @ 5615.999 , weight:-109.29, cnt:30464, tare:-106536.73, value:8203540
Senser:HX714(oid:3) read hx711 @ 5615.999 , weight:113.91, cnt:30464, tare:-115332.89, value:8862999
Senser:HX714(oid:0) read hx711 @ 5619.199 , weight:113.15, cnt:30720, tare:-111764.00, value:8588527
Senser:HX714(oid:1) read hx711 @ 5619.199 , weight:-94.04, cnt:30720, tare:-107704.86, value:8292223
Senser:HX714(oid:2) read hx711 @ 5619.199 , weight:-109.84, cnt:30720, tare:-106536.73, value:8203582
Senser:HX714(oid:3) read hx711 @ 5619.199 , weight:111.40, cnt:30720, tare:-115332.89, value:8863192
Senser:HX714(oid:0) read hx711 @ 5622.399 , weight:110.37, cnt:30976, tare:-111764.00, value:8588741
Senser:HX714(oid:1) read hx711 @ 5622.399 , weight:-94.60, cnt:30976, tare:-107704.86, value:8292266
Senser:HX714(oid:2) read hx711 @ 5622.399 , weight:-109.07, cnt:30976, tare:-106536.73, value:8203523
Senser:HX714(oid:3) read hx711 @ 5622.399 , weight:110.29, cnt:30976, tare:-115332.89, value:8863277
Senser:HX714(oid:0) read hx711 @ 5625.599 , weight:116.09, cnt:31232, tare:-111764.00, value:8588301
Senser:HX714(oid:1) read hx711 @ 5625.599 , weight:-94.33, cnt:31232, tare:-107704.86, value:8292245
Senser:HX714(oid:2) read hx711 @ 5625.599 , weight:-111.33, cnt:31232, tare:-106536.73, value:8203697
Senser:HX714(oid:3) read hx711 @ 5625.599 , weight:113.29, cnt:31232, tare:-115332.89, value:8863046
Senser:HX714(oid:0) read hx711 @ 5628.799 , weight:115.05, cnt:31488, tare:-111764.00, value:8588381
Senser:HX714(oid:1) read hx711 @ 5628.799 , weight:-95.60, cnt:31488, tare:-107704.86, value:8292343
Senser:HX714(oid:2) read hx711 @ 5628.799 , weight:-107.28, cnt:31488, tare:-106536.73, value:8203385
Senser:HX714(oid:3) read hx711 @ 5628.799 , weight:113.33, cnt:31488, tare:-115332.89, value:8863043
Senser:HX714(oid:0) read hx711 @ 5631.999 , weight:113.00, cnt:31744, tare:-111764.00, value:8588539
Senser:HX714(oid:1) read hx711 @ 5631.999 , weight:-92.87, cnt:31744, tare:-107704.86, value:8292133
Senser:HX714(oid:2) read hx711 @ 5631.999 , weight:-109.73, cnt:31744, tare:-106536.73, value:8203574
Senser:HX714(oid:3) read hx711 @ 5631.999 , weight:110.97, cnt:31744, tare:-115332.89, value:8863225
Senser:HX714(oid:0) read hx711 @ 5635.199 , weight:109.42, cnt:32000, tare:-111764.00, value:8588814
Senser:HX714(oid:1) read hx711 @ 5635.199 , weight:-95.71, cnt:32000, tare:-107704.86, value:8292351
Senser:HX714(oid:2) read hx711 @ 5635.199 , weight:-107.35, cnt:32000, tare:-106536.73, value:8203391
Senser:HX714(oid:3) read hx711 @ 5635.199 , weight:113.40, cnt:32000, tare:-115332.89, value:8863038
Read HX71X multi sensors: HX714  total Weight: 22.09 @ 5637.074
Read HX71X multi sensors: HX714  total Weight: 22.09 @ 5637.074
Senser:HX714(oid:0) read hx711 @ 5638.399 , weight:114.19, cnt:32256, tare:-111764.00, value:8588447
Senser:HX714(oid:1) read hx711 @ 5638.399 , weight:-95.69, cnt:32256, tare:-107704.86, value:8292350
Senser:HX714(oid:2) read hx711 @ 5638.399 , weight:-106.51, cnt:32256, tare:-106536.73, value:8203326
Senser:HX714(oid:3) read hx711 @ 5638.399 , weight:114.06, cnt:32256, tare:-115332.89, value:8862987
Senser:HX714(oid:0) read hx711 @ 5641.599 , weight:110.89, cnt:32512, tare:-111764.00, value:8588701
Senser:HX714(oid:1) read hx711 @ 5641.599 , weight:-95.16, cnt:32512, tare:-107704.86, value:8292309
Senser:HX714(oid:2) read hx711 @ 5641.599 , weight:-107.86, cnt:32512, tare:-106536.73, value:8203430
Senser:HX714(oid:3) read hx711 @ 5641.599 , weight:114.17, cnt:32512, tare:-115332.89, value:8862979
Senser:HX714(oid:0) read hx711 @ 5644.799 , weight:113.10, cnt:32768, tare:-111764.00, value:8588531
Senser:HX714(oid:1) read hx711 @ 5644.799 , weight:-97.50, cnt:32768, tare:-107704.86, value:8292489
Senser:HX714(oid:2) read hx711 @ 5644.799 , weight:-108.30, cnt:32768, tare:-106536.73, value:8203464
Senser:HX714(oid:3) read hx711 @ 5644.799 , weight:112.88, cnt:32768, tare:-115332.89, value:8863078
Senser:HX714(oid:0) read hx711 @ 5647.999 , weight:112.53, cnt:33024, tare:-111764.00, value:8588575
Senser:HX714(oid:1) read hx711 @ 5647.999 , weight:-96.67, cnt:33024, tare:-107704.86, value:8292425
Senser:HX714(oid:2) read hx711 @ 5647.999 , weight:-107.81, cnt:33024, tare:-106536.73, value:8203426
Senser:HX714(oid:3) read hx711 @ 5647.999 , weight:112.84, cnt:33024, tare:-115332.89, value:8863081
Senser:HX714(oid:0) read hx711 @ 5651.199 , weight:112.29, cnt:33280, tare:-111764.00, value:8588593
Senser:HX714(oid:1) read hx711 @ 5651.199 , weight:-92.78, cnt:33280, tare:-107704.86, value:8292126
Senser:HX714(oid:2) read hx711 @ 5651.199 , weight:-109.16, cnt:33280, tare:-106536.73, value:8203530
Senser:HX714(oid:3) read hx711 @ 5651.199 , weight:112.05, cnt:33280, tare:-115332.89, value:8863142
Senser:HX714(oid:0) read hx711 @ 5654.399 , weight:111.02, cnt:33536, tare:-111764.00, value:8588691
Senser:HX714(oid:1) read hx711 @ 5654.399 , weight:-93.22, cnt:33536, tare:-107704.86, value:8292160
Senser:HX714(oid:2) read hx711 @ 5654.399 , weight:-110.12, cnt:33536, tare:-106536.73, value:8203604
Senser:HX714(oid:3) read hx711 @ 5654.399 , weight:115.02, cnt:33536, tare:-115332.89, value:8862913
Senser:HX714(oid:0) read hx711 @ 5657.599 , weight:116.31, cnt:33792, tare:-111764.00, value:8588284
Senser:HX714(oid:1) read hx711 @ 5657.599 , weight:-93.51, cnt:33792, tare:-107704.86, value:8292182
Senser:HX714(oid:2) read hx711 @ 5657.599 , weight:-108.90, cnt:33792, tare:-106536.73, value:8203510
Senser:HX714(oid:3) read hx711 @ 5657.599 , weight:114.89, cnt:33792, tare:-115332.89, value:8862923
Senser:HX714(oid:0) read hx711 @ 5660.799 , weight:113.26, cnt:34048, tare:-111764.00, value:8588519
Senser:HX714(oid:1) read hx711 @ 5660.799 , weight:-96.59, cnt:34048, tare:-107704.86, value:8292419
Senser:HX714(oid:2) read hx711 @ 5660.799 , weight:-108.35, cnt:34048, tare:-106536.73, value:8203468
Senser:HX714(oid:3) read hx711 @ 5660.799 , weight:111.58, cnt:34048, tare:-115332.89, value:8863178
Senser:HX714(oid:0) read hx711 @ 5663.999 , weight:114.28, cnt:34304, tare:-111764.00, value:8588440
Senser:HX714(oid:1) read hx711 @ 5663.999 , weight:-95.85, cnt:34304, tare:-107704.86, value:8292362
Senser:HX714(oid:2) read hx711 @ 5663.999 , weight:-110.37, cnt:34304, tare:-106536.73, value:8203623
Senser:HX714(oid:3) read hx711 @ 5663.999 , weight:112.90, cnt:34304, tare:-115332.89, value:8863076
Senser:HX714(oid:0) read hx711 @ 5667.199 , weight:113.45, cnt:34560, tare:-111764.00, value:8588504
Senser:HX714(oid:1) read hx711 @ 5667.199 , weight:-96.15, cnt:34560, tare:-107704.86, value:8292385
Senser:HX714(oid:2) read hx711 @ 5667.199 , weight:-107.80, cnt:34560, tare:-106536.73, value:8203425
Senser:HX714(oid:3) read hx711 @ 5667.199 , weight:113.56, cnt:34560, tare:-115332.89, value:8863026
Senser:HX714(oid:0) read hx711 @ 5670.399 , weight:115.22, cnt:34816, tare:-111764.00, value:8588368
Senser:HX714(oid:1) read hx711 @ 5670.399 , weight:-97.11, cnt:34816, tare:-107704.86, value:8292459
Senser:HX714(oid:2) read hx711 @ 5670.399 , weight:-109.24, cnt:34816, tare:-106536.73, value:8203536
Senser:HX714(oid:3) read hx711 @ 5670.399 , weight:111.62, cnt:34816, tare:-115332.89, value:8863175
Senser:HX714(oid:0) read hx711 @ 5673.599 , weight:111.37, cnt:35072, tare:-111764.00, value:8588664
Senser:HX714(oid:1) read hx711 @ 5673.599 , weight:-94.61, cnt:35072, tare:-107704.86, value:8292267
Senser:HX714(oid:2) read hx711 @ 5673.599 , weight:-105.31, cnt:35072, tare:-106536.73, value:8203234
Senser:HX714(oid:3) read hx711 @ 5673.599 , weight:115.09, cnt:35072, tare:-115332.89, value:8862908
Senser:HX714(oid:0) read hx711 @ 5676.799 , weight:113.80, cnt:35328, tare:-111764.00, value:8588477
Senser:HX714(oid:1) read hx711 @ 5676.799 , weight:-95.85, cnt:35328, tare:-107704.86, value:8292362
Senser:HX714(oid:2) read hx711 @ 5676.799 , weight:-106.55, cnt:35328, tare:-106536.73, value:8203329
Senser:HX714(oid:3) read hx711 @ 5676.799 , weight:115.30, cnt:35328, tare:-115332.89, value:8862892
Senser:HX714(oid:0) read hx711 @ 5679.999 , weight:113.11, cnt:35584, tare:-111764.00, value:8588530
Senser:HX714(oid:1) read hx711 @ 5679.999 , weight:-93.26, cnt:35584, tare:-107704.86, value:8292163
Senser:HX714(oid:2) read hx711 @ 5679.999 , weight:-106.50, cnt:35584, tare:-106536.73, value:8203325
Senser:HX714(oid:3) read hx711 @ 5679.999 , weight:115.56, cnt:35584, tare:-115332.89, value:8862872
Senser:HX714(oid:0) read hx711 @ 5683.199 , weight:114.21, cnt:35840, tare:-111764.00, value:8588446
Senser:HX714(oid:1) read hx711 @ 5683.199 , weight:-93.35, cnt:35840, tare:-107704.86, value:8292170
Senser:HX714(oid:2) read hx711 @ 5683.199 , weight:-108.34, cnt:35840, tare:-106536.73, value:8203467
Senser:HX714(oid:3) read hx711 @ 5683.199 , weight:114.07, cnt:35840, tare:-115332.89, value:8862986
Senser:HX714(oid:0) read hx711 @ 5686.399 , weight:109.93, cnt:36096, tare:-111764.00, value:8588775
Senser:HX714(oid:1) read hx711 @ 5686.399 , weight:-97.18, cnt:36096, tare:-107704.86, value:8292464
Senser:HX714(oid:2) read hx711 @ 5686.399 , weight:-108.45, cnt:36096, tare:-106536.73, value:8203475
Senser:HX714(oid:3) read hx711 @ 5686.399 , weight:112.83, cnt:36096, tare:-115332.89, value:8863082
Senser:HX714(oid:0) read hx711 @ 5689.599 , weight:115.06, cnt:36352, tare:-111764.00, value:8588380
Senser:HX714(oid:1) read hx711 @ 5689.599 , weight:-95.68, cnt:36352, tare:-107704.86, value:8292349
Senser:HX714(oid:2) read hx711 @ 5689.599 , weight:-107.43, cnt:36352, tare:-106536.73, value:8203397
Senser:HX714(oid:3) read hx711 @ 5689.599 , weight:114.09, cnt:36352, tare:-115332.89, value:8862985
Senser:HX714(oid:0) read hx711 @ 5692.799 , weight:113.43, cnt:36608, tare:-111764.00, value:8588506
Senser:HX714(oid:1) read hx711 @ 5692.799 , weight:-95.36, cnt:36608, tare:-107704.86, value:8292324
Senser:HX714(oid:2) read hx711 @ 5692.799 , weight:-109.04, cnt:36608, tare:-106536.73, value:8203521
Senser:HX714(oid:3) read hx711 @ 5692.799 , weight:113.70, cnt:36608, tare:-115332.89, value:8863015
Senser:HX714(oid:0) read hx711 @ 5695.999 , weight:114.80, cnt:36864, tare:-111764.00, value:8588400
Senser:HX714(oid:1) read hx711 @ 5695.999 , weight:-93.74, cnt:36864, tare:-107704.86, value:8292200
Senser:HX714(oid:2) read hx711 @ 5695.999 , weight:-107.47, cnt:36864, tare:-106536.73, value:8203400
Senser:HX714(oid:3) read hx711 @ 5695.999 , weight:108.91, cnt:36864, tare:-115332.89, value:8863383
Senser:HX714(oid:0) read hx711 @ 5699.199 , weight:111.94, cnt:37120, tare:-111764.00, value:8588620
Senser:HX714(oid:1) read hx711 @ 5699.199 , weight:-93.24, cnt:37120, tare:-107704.86, value:8292161
Senser:HX714(oid:2) read hx711 @ 5699.199 , weight:-108.78, cnt:37120, tare:-106536.73, value:8203501
Senser:HX714(oid:3) read hx711 @ 5699.199 , weight:114.88, cnt:37120, tare:-115332.89, value:8862924
Senser:HX714(oid:0) read hx711 @ 5702.399 , weight:116.31, cnt:37376, tare:-111764.00, value:8588284
Senser:HX714(oid:1) read hx711 @ 5702.399 , weight:-93.65, cnt:37376, tare:-107704.86, value:8292193
Senser:HX714(oid:2) read hx711 @ 5702.399 , weight:-107.04, cnt:37376, tare:-106536.73, value:8203367
Senser:HX714(oid:3) read hx711 @ 5702.399 , weight:112.90, cnt:37376, tare:-115332.89, value:8863076
Senser:HX714(oid:0) read hx711 @ 5705.599 , weight:112.92, cnt:37632, tare:-111764.00, value:8588545
Senser:HX714(oid:1) read hx711 @ 5705.599 , weight:-92.89, cnt:37632, tare:-107704.86, value:8292134
Senser:HX714(oid:2) read hx711 @ 5705.599 , weight:-107.80, cnt:37632, tare:-106536.73, value:8203425
Senser:HX714(oid:3) read hx711 @ 5705.599 , weight:114.60, cnt:37632, tare:-115332.89, value:8862946
Senser:HX714(oid:0) read hx711 @ 5708.799 , weight:110.71, cnt:37888, tare:-111764.00, value:8588715
Senser:HX714(oid:1) read hx711 @ 5708.799 , weight:-94.30, cnt:37888, tare:-107704.86, value:8292243
Senser:HX714(oid:2) read hx711 @ 5708.799 , weight:-109.12, cnt:37888, tare:-106536.73, value:8203527
Senser:HX714(oid:3) read hx711 @ 5708.799 , weight:111.23, cnt:37888, tare:-115332.89, value:8863205
Senser:HX714(oid:0) read hx711 @ 5711.999 , weight:113.31, cnt:38144, tare:-111764.00, value:8588515
Senser:HX714(oid:1) read hx711 @ 5711.999 , weight:-95.47, cnt:38144, tare:-107704.86, value:8292333
Senser:HX714(oid:2) read hx711 @ 5711.999 , weight:-108.12, cnt:38144, tare:-106536.73, value:8203450
Senser:HX714(oid:3) read hx711 @ 5711.999 , weight:113.98, cnt:38144, tare:-115332.89, value:8862993
Senser:HX714(oid:0) read hx711 @ 5715.199 , weight:114.07, cnt:38400, tare:-111764.00, value:8588456
Senser:HX714(oid:1) read hx711 @ 5715.199 , weight:-94.95, cnt:38400, tare:-107704.86, value:8292293
Senser:HX714(oid:2) read hx711 @ 5715.199 , weight:-109.04, cnt:38400, tare:-106536.73, value:8203521
Senser:HX714(oid:3) read hx711 @ 5715.199 , weight:108.55, cnt:38400, tare:-115332.89, value:8863411
  *** Error Senser:HX714(oid:0) can't read hx711 or data error @ 5718.349, cnt:38652, value:8388607(0x7FFFFF), errcnt:1
Senser:HX714(oid:0) read hx711 @ 5718.399 , weight:116.23, cnt:38656, tare:-111764.00, value:8588290
Senser:HX714(oid:1) read hx711 @ 5718.399 , weight:-94.35, cnt:38656, tare:-107704.86, value:8292247
Senser:HX714(oid:2) read hx711 @ 5718.399 , weight:-107.77, cnt:38656, tare:-106536.73, value:8203423
Senser:HX714(oid:3) read hx711 @ 5718.399 , weight:112.44, cnt:38656, tare:-115332.89, value:8863112
Senser:HX714(oid:0) read hx711 @ 5721.599 , weight:114.76, cnt:38912, tare:-111764.00, value:8588403
Senser:HX714(oid:1) read hx711 @ 5721.599 , weight:-93.42, cnt:38912, tare:-107704.86, value:8292175
Senser:HX714(oid:2) read hx711 @ 5721.599 , weight:-109.67, cnt:38912, tare:-106536.73, value:8203569
Senser:HX714(oid:3) read hx711 @ 5721.599 , weight:112.35, cnt:38912, tare:-115332.89, value:8863119
Senser:HX714(oid:0) read hx711 @ 5724.799 , weight:116.03, cnt:39168, tare:-111764.00, value:8588306
Senser:HX714(oid:1) read hx711 @ 5724.799 , weight:-96.16, cnt:39168, tare:-107704.86, value:8292386
Senser:HX714(oid:2) read hx711 @ 5724.799 , weight:-105.90, cnt:39168, tare:-106536.73, value:8203279
Senser:HX714(oid:3) read hx711 @ 5724.799 , weight:112.02, cnt:39168, tare:-115332.89, value:8863144
Senser:HX714(oid:0) read hx711 @ 5727.999 , weight:114.99, cnt:39424, tare:-111764.00, value:8588386
Senser:HX714(oid:1) read hx711 @ 5727.999 , weight:-95.16, cnt:39424, tare:-107704.86, value:8292309
Senser:HX714(oid:2) read hx711 @ 5727.999 , weight:-109.12, cnt:39424, tare:-106536.73, value:8203527
Senser:HX714(oid:3) read hx711 @ 5727.999 , weight:110.63, cnt:39424, tare:-115332.89, value:8863251
Senser:HX714(oid:0) read hx711 @ 5731.199 , weight:114.50, cnt:39680, tare:-111764.00, value:8588423
Senser:HX714(oid:1) read hx711 @ 5731.199 , weight:-94.90, cnt:39680, tare:-107704.86, value:8292289
Senser:HX714(oid:2) read hx711 @ 5731.199 , weight:-109.43, cnt:39680, tare:-106536.73, value:8203551
Senser:HX714(oid:3) read hx711 @ 5731.199 , weight:113.29, cnt:39680, tare:-115332.89, value:8863046
Senser:HX714(oid:0) read hx711 @ 5734.399 , weight:113.32, cnt:39936, tare:-111764.00, value:8588514
Senser:HX714(oid:1) read hx711 @ 5734.399 , weight:-93.44, cnt:39936, tare:-107704.86, value:8292177
Senser:HX714(oid:2) read hx711 @ 5734.399 , weight:-106.59, cnt:39936, tare:-106536.73, value:8203332
Senser:HX714(oid:3) read hx711 @ 5734.399 , weight:114.24, cnt:39936, tare:-115332.89, value:8862973
Read HX71X multi sensors: HX714  total Weight: 26.22 @ 5737.074
Read HX71X multi sensors: HX714  total Weight: 26.22 @ 5737.074
Senser:HX714(oid:0) read hx711 @ 5737.599 , weight:114.52, cnt:40192, tare:-111764.00, value:8588422
Senser:HX714(oid:1) read hx711 @ 5737.599 , weight:-92.22, cnt:40192, tare:-107704.86, value:8292083
Senser:HX714(oid:2) read hx711 @ 5737.599 , weight:-108.17, cnt:40192, tare:-106536.73, value:8203454
Senser:HX714(oid:3) read hx711 @ 5737.599 , weight:110.58, cnt:40192, tare:-115332.89, value:8863255
Senser:HX714(oid:0) read hx711 @ 5740.799 , weight:114.34, cnt:40448, tare:-111764.00, value:8588436
Senser:HX714(oid:1) read hx711 @ 5740.799 , weight:-93.24, cnt:40448, tare:-107704.86, value:8292161
Senser:HX714(oid:2) read hx711 @ 5740.799 , weight:-107.71, cnt:40448, tare:-106536.73, value:8203418
Senser:HX714(oid:3) read hx711 @ 5740.799 , weight:113.28, cnt:40448, tare:-115332.89, value:8863047
Senser:HX714(oid:0) read hx711 @ 5743.999 , weight:112.31, cnt:40704, tare:-111764.00, value:8588592
Senser:HX714(oid:1) read hx711 @ 5743.999 , weight:-92.74, cnt:40704, tare:-107704.86, value:8292123
Senser:HX714(oid:2) read hx711 @ 5743.999 , weight:-107.24, cnt:40704, tare:-106536.73, value:8203382
Senser:HX714(oid:3) read hx711 @ 5743.999 , weight:112.29, cnt:40704, tare:-115332.89, value:8863123
Senser:HX714(oid:0) read hx711 @ 5747.199 , weight:112.50, cnt:40960, tare:-111764.00, value:8588577
Senser:HX714(oid:1) read hx711 @ 5747.199 , weight:-93.04, cnt:40960, tare:-107704.86, value:8292146
Senser:HX714(oid:2) read hx711 @ 5747.199 , weight:-109.88, cnt:40960, tare:-106536.73, value:8203585
Senser:HX714(oid:3) read hx711 @ 5747.199 , weight:110.59, cnt:40960, tare:-115332.89, value:8863254
Senser:HX714(oid:0) read hx711 @ 5750.399 , weight:111.33, cnt:41216, tare:-111764.00, value:8588667
Senser:HX714(oid:1) read hx711 @ 5750.399 , weight:-94.78, cnt:41216, tare:-107704.86, value:8292280
Senser:HX714(oid:2) read hx711 @ 5750.399 , weight:-109.19, cnt:41216, tare:-106536.73, value:8203532
Senser:HX714(oid:3) read hx711 @ 5750.399 , weight:114.35, cnt:41216, tare:-115332.89, value:8862965
Senser:HX714(oid:0) read hx711 @ 5753.599 , weight:114.70, cnt:41472, tare:-111764.00, value:8588408
Senser:HX714(oid:1) read hx711 @ 5753.599 , weight:-94.24, cnt:41472, tare:-107704.86, value:8292238
Senser:HX714(oid:2) read hx711 @ 5753.599 , weight:-105.95, cnt:41472, tare:-106536.73, value:8203283
Senser:HX714(oid:3) read hx711 @ 5753.599 , weight:111.96, cnt:41472, tare:-115332.89, value:8863149
Senser:HX714(oid:0) read hx711 @ 5756.799 , weight:115.31, cnt:41728, tare:-111764.00, value:8588361
Senser:HX714(oid:1) read hx711 @ 5756.799 , weight:-94.87, cnt:41728, tare:-107704.86, value:8292287
Senser:HX714(oid:2) read hx711 @ 5756.799 , weight:-107.69, cnt:41728, tare:-106536.73, value:8203417
Senser:HX714(oid:3) read hx711 @ 5756.799 , weight:110.84, cnt:41728, tare:-115332.89, value:8863235
Senser:HX714(oid:0) read hx711 @ 5759.999 , weight:115.74, cnt:41984, tare:-111764.00, value:8588328
Senser:HX714(oid:1) read hx711 @ 5759.999 , weight:-94.20, cnt:41984, tare:-107704.86, value:8292235
Senser:HX714(oid:2) read hx711 @ 5759.999 , weight:-108.45, cnt:41984, tare:-106536.73, value:8203475
Senser:HX714(oid:3) read hx711 @ 5759.999 , weight:113.98, cnt:41984, tare:-115332.89, value:8862993
Senser:HX714(oid:0) read hx711 @ 5763.199 , weight:113.88, cnt:42240, tare:-111764.00, value:8588471
Senser:HX714(oid:1) read hx711 @ 5763.199 , weight:-94.97, cnt:42240, tare:-107704.86, value:8292294
Senser:HX714(oid:2) read hx711 @ 5763.199 , weight:-111.45, cnt:42240, tare:-106536.73, value:8203706
Senser:HX714(oid:3) read hx711 @ 5763.199 , weight:112.16, cnt:42240, tare:-115332.89, value:8863133
Senser:HX714(oid:0) read hx711 @ 5766.399 , weight:109.60, cnt:42496, tare:-111764.00, value:8588800
Senser:HX714(oid:1) read hx711 @ 5766.399 , weight:-93.85, cnt:42496, tare:-107704.86, value:8292208
Senser:HX714(oid:2) read hx711 @ 5766.399 , weight:-109.84, cnt:42496, tare:-106536.73, value:8203582
Senser:HX714(oid:3) read hx711 @ 5766.399 , weight:113.33, cnt:42496, tare:-115332.89, value:8863043
Senser:HX714(oid:0) read hx711 @ 5769.599 , weight:116.03, cnt:42752, tare:-111764.00, value:8588306
Senser:HX714(oid:1) read hx711 @ 5769.599 , weight:-93.67, cnt:42752, tare:-107704.86, value:8292194
Senser:HX714(oid:2) read hx711 @ 5769.599 , weight:-106.48, cnt:42752, tare:-106536.73, value:8203324
Senser:HX714(oid:3) read hx711 @ 5769.599 , weight:116.05, cnt:42752, tare:-115332.89, value:8862834
Senser:HX714(oid:0) read hx711 @ 5772.799 , weight:114.05, cnt:43008, tare:-111764.00, value:8588458
Senser:HX714(oid:1) read hx711 @ 5772.799 , weight:-95.11, cnt:43008, tare:-107704.86, value:8292305
Senser:HX714(oid:2) read hx711 @ 5772.799 , weight:-106.74, cnt:43008, tare:-106536.73, value:8203344
Senser:HX714(oid:3) read hx711 @ 5772.799 , weight:114.04, cnt:43008, tare:-115332.89, value:8862989
Senser:HX714(oid:0) read hx711 @ 5775.999 , weight:115.40, cnt:43264, tare:-111764.00, value:8588354
Senser:HX714(oid:1) read hx711 @ 5775.999 , weight:-96.29, cnt:43264, tare:-107704.86, value:8292396
Senser:HX714(oid:2) read hx711 @ 5775.999 , weight:-107.30, cnt:43264, tare:-106536.73, value:8203387
Senser:HX714(oid:3) read hx711 @ 5775.999 , weight:113.13, cnt:43264, tare:-115332.89, value:8863059
Senser:HX714(oid:0) read hx711 @ 5779.199 , weight:116.06, cnt:43520, tare:-111764.00, value:8588303
Senser:HX714(oid:1) read hx711 @ 5779.199 , weight:-94.30, cnt:43520, tare:-107704.86, value:8292243
